,DATETIME,LAT,LONG,DEPTH,MAGNITUDE
5000,10/31/1978 9:44,38.5,22.2,33,3.2
5001,11/1/1978 7:51,37.7,23.1,33,3.2
5002,11/3/1978 16:48,37.1,21.6,33,3.7
5003,11/3/1978 17:47,39.7,23.1,33,3.2
5004,11/4/1978 9:17,40.8,23.2,33,3.6
5005,11/5/1978 2:01,37.9,22.0,33,3.4
5006,11/6/1978 22:33,36.0,27.0,33,4.2
5007,11/13/1978 3:36,37.7,22.2,33,2.8
5008,11/13/1978 14:47,38.5,25.5,33,3.1
5009,11/15/1978 19:26,39.3,24.9,33,3.1
5010,11/17/1978 4:46,38.5,22.3,33,3.0
5011,11/19/1978 19:59,40.6,23.3,33,3.7
5012,11/21/1978 8:03,38.4,21.8,33,2.9
5013,11/21/1978 10:00,38.4,22.2,33,3.1
5014,11/22/1978 7:28,39.8,24.7,33,3.3
5015,11/23/1978 19:42,39.1,21.3,33,3.9
5016,11/24/1978 0:39,38.6,21.7,33,3.1
5017,11/25/1978 7:34,39.1,26.5,33,3.6
5018,11/25/1978 18:28,39.0,26.6,33,3.4
5019,11/26/1978 7:29,37.0,23.1,33,3.0
5020,11/28/1978 18:02,35.9,26.3,100,4.5
5021,11/29/1978 9:39,36.9,23.2,33,3.4
5022,12/3/1978 18:04,37.4,23.2,33,2.5
5023,12/4/1978 8:33,36.9,23.1,33,3.1
5024,12/10/1978 17:24,37.6,21.9,33,3.1
5025,12/12/1978 10:20,39.3,23.0,33,3.0
5026,12/12/1978 10:45,39.3,23.0,33,2.9
5027,12/12/1978 20:04,36.6,23.6,33,3.1
5028,12/14/1978 8:02,39.1,21.8,33,3.2
5029,12/15/1978 5:56,38.6,21.8,33,3.3
5030,12/16/1978 13:34,38.1,26.2,33,3.3
5031,12/26/1978 1:50,37.6,20.8,33,3.5
5032,12/26/1978 14:39,37.3,20.9,33,3.4
5033,12/29/1978 13:18,37.7,21.0,33,3.8
5034,12/30/1978 18:41,39.9,25.6,33,3.6
5035,12/31/1978 14:28,37.7,21.9,33,3.0
5036,1/1/1979 4:29,38.7,23.2,33,3.1
5037,1/1/1979 6:01,38.0,22.0,33,3.1
5038,1/1/1979 17:44,37.3,24.0,33,3.0
5039,1/4/1979 13:22,40.3,25.0,33,3.6
5040,1/4/1979 17:14,38.4,22.0,33,3.1
5041,1/5/1979 10:03,39.8,25.6,33,4.2
5042,1/6/1979 21:17,36.4,26.7,100,3.7
5043,1/7/1979 18:15,38.6,23.4,33,2.8
5044,1/7/1979 19:26,36.7,23.9,33,3.0
5045,1/8/1979 2:11,37.9,20.9,33,4.1
5046,1/9/1979 9:53,38.6,23.7,33,3.0
5047,1/10/1979 1:19,38.7,23.2,33,2.7
5048,1/10/1979 2:27,38.8,24.1,33,3.0
5049,1/10/1979 3:25,38.8,24.0,33,2.6
5050,1/10/1979 20:34,38.8,24.3,33,3.4
5051,1/10/1979 22:14,38.7,23.0,33,2.8
5052,1/13/1979 11:01,38.1,22.5,33,3.2
5053,1/14/1979 19:26,38.2,24.5,33,3.1
5054,1/15/1979 22:11,38.9,24.8,33,3.1
5055,1/16/1979 3:22,38.6,23.4,33,3.3
5056,1/16/1979 4:32,38.6,23.3,33,3.4
5057,1/16/1979 11:57,38.5,23.3,33,3.4
5058,1/16/1979 18:39,38.6,23.1,33,3.0
5059,1/21/1979 3:15,38.6,23.4,33,3.3
5060,1/21/1979 17:17,39.1,26.0,33,3.5
5061,1/22/1979 5:49,38.5,23.0,33,3.0
5062,1/22/1979 8:34,38.2,25.6,33,3.0
5063,1/22/1979 14:47,37.3,22.2,33,3.0
5064,1/23/1979 2:01,37.5,22.6,33,3.2
5065,1/25/1979 13:20,38.6,23.6,33,3.7
5066,1/26/1979 20:11,38.6,23.6,33,3.6
5067,1/27/1979 20:18,38.4,21.5,33,3.1
5068,1/28/1979 3:55,38.3,23.8,33,3.4
5069,1/28/1979 4:16,37.7,22.5,33,3.0
5070,1/31/1979 5:35,39.9,24.1,33,3.4
5071,2/1/1979 11:59,38.1,22.0,10,3.0
5072,2/1/1979 18:44,39.7,20.6,10,3.8
5073,2/3/1979 14:33,39.1,25.6,10,3.2
5074,2/6/1979 14:59,40.1,23.6,10,3.3
5075,2/6/1979 16:20,38.6,23.7,10,3.1
5076,2/7/1979 10:16,39.6,23.3,10,4.3
5077,2/9/1979 21:09,38.7,22.7,10,3.9
5078,2/9/1979 22:03,37.7,22.0,10,3.1
5079,2/9/1979 23:02,39.0,23.0,10,3.2
5080,2/11/1979 1:08,36.5,23.0,10,3.5
5081,2/11/1979 4:31,36.5,23.4,10,3.1
5082,2/11/1979 18:59,38.0,22.0,10,3.1
5083,2/12/1979 17:22,38.7,23.6,10,3.6
5084,2/16/1979 3:37,36.7,25.8,10,3.6
5085,2/16/1979 4:28,36.7,25.9,10,5.0
5086,2/16/1979 5:30,36.6,25.9,10,3.8
5087,2/16/1979 20:26,37.5,23.0,10,3.1
5088,2/20/1979 7:47,39.0,24.3,10,3.0
5089,2/21/1979 12:47,37.8,22.0,10,3.0
5090,2/22/1979 0:29,35.0,24.5,50,3.9
5091,2/22/1979 17:37,40.5,22.5,10,4.2
5092,2/23/1979 19:30,38.9,21.9,10,3.3
5093,2/24/1979 8:40,36.4,23.1,10,3.2
5094,2/27/1979 14:03,39.9,20.4,10,4.0
5095,2/28/1979 3:18,36.6,27.0,100,3.9
5096,3/1/1979 2:50,39.3,23.2,10,3.7
5097,3/2/1979 17:14,39.5,24.3,10,3.0
5098,3/2/1979 17:15,39.4,24.4,10,3.3
5099,3/5/1979 1:49,38.7,23.4,10,3.8
5100,3/6/1979 10:20,40.8,23.0,10,3.7
5101,3/9/1979 22:52,36.6,25.6,10,3.4
5102,3/11/1979 5:11,37.4,23.4,100,3.6
5103,3/11/1979 14:15,37.6,26.9,10,3.5
5104,3/13/1979 13:48,38.5,24.4,10,4.6
5105,3/13/1979 14:02,38.5,24.3,10,3.3
5106,3/13/1979 16:49,38.8,23.3,10,2.9
5107,3/13/1979 18:00,38.7,24.1,10,3.0
5108,3/14/1979 6:07,40.5,21.5,10,3.9
5109,3/18/1979 10:49,39.1,24.4,10,3.0
5110,3/18/1979 11:03,39.2,24.4,10,3.0
5111,3/20/1979 3:41,36.8,26.4,10,3.5
5112,3/20/1979 12:26,38.5,25.5,10,3.0
5113,3/20/1979 15:38,39.0,22.3,10,3.0
5114,3/20/1979 20:25,38.3,23.0,10,3.0
5115,3/20/1979 21:18,38.3,23.9,10,3.3
5116,3/21/1979 13:00,36.3,26.7,10,3.9
5117,3/24/1979 23:42,37.6,23.4,10,3.0
5118,3/25/1979 23:57,38.9,23.4,10,2.9
5119,3/26/1979 1:56,37.6,21.5,10,4.1
5120,3/26/1979 2:22,37.6,21.6,10,3.5
5121,3/26/1979 3:30,37.7,21.6,10,3.1
5122,3/26/1979 6:59,37.6,21.4,10,3.7
5123,3/26/1979 7:02,37.6,21.4,10,3.3
5124,3/26/1979 7:55,37.6,21.5,10,3.2
5125,3/26/1979 8:05,37.6,21.4,10,4.5
5126,3/26/1979 8:13,37.5,21.5,10,3.7
5127,3/26/1979 12:58,37.5,21.5,10,3.2
5128,3/28/1979 4:04,37.6,21.6,10,3.3
5129,3/28/1979 5:57,38.8,23.4,10,3.3
5130,3/28/1979 11:36,37.6,21.6,10,3.5
5131,3/28/1979 15:28,38.3,23.0,10,3.5
5132,3/30/1979 6:45,37.6,21.5,10,4.2
5133,4/1/1979 11:23,36.7,23.9,10,3.0
5134,4/3/1979 10:30,37.6,21.4,10,4.2
5135,4/3/1979 23:31,37.7,21.6,10,3.3
5136,4/9/1979 5:05,37.6,21.5,10,3.6
5137,4/9/1979 22:24,37.7,21.6,10,3.2
5138,4/12/1979 1:02,39.0,25.9,10,3.9
5139,4/12/1979 22:44,39.3,24.2,10,3.1
5140,4/12/1979 23:09,39.2,24.4,10,4.8
5141,4/13/1979 2:22,37.8,22.1,10,2.9
5142,4/15/1979 3:38,40.4,22.5,10,3.5
5143,4/16/1979 15:18,39.6,23.4,10,3.1
5144,4/16/1979 22:34,40.7,23.2,10,3.8
5145,4/19/1979 15:24,41.4,23.7,10,4.0
5146,4/22/1979 15:07,38.4,22.2,10,3.1
5147,4/22/1979 23:15,39.4,24.0,10,3.5
5148,4/25/1979 21:14,38.2,22.2,10,3.2
5149,4/28/1979 1:11,37.0,26.8,10,3.7
5150,5/1/1979 5:56,37.1,22.4,10,3.1
5151,5/1/1979 10:06,39.1,20.8,10,3.6
5152,5/1/1979 14:00,37.0,25.9,10,3.3
5153,5/1/1979 18:32,37.4,21.6,10,3.1
5154,5/2/1979 16:16,37.6,21.6,10,3.2
5155,5/5/1979 21:39,34.9,25.3,10,4.0
5156,5/5/1979 23:47,38.0,21.9,10,3.0
5157,5/9/1979 0:49,38.7,22.5,10,3.0
5158,5/10/1979 5:12,36.9,21.6,10,3.2
5159,5/11/1979 1:46,40.7,23.4,10,4.3
5160,5/12/1979 17:52,38.3,25.9,10,3.8
5161,5/12/1979 22:42,39.3,25.9,10,3.5
5162,5/14/1979 0:53,39.2,24.5,10,4.2
5163,5/14/1979 0:54,39.2,24.3,10,3.8
5164,5/14/1979 1:01,39.2,24.6,10,3.2
5165,5/14/1979 1:09,39.1,24.6,10,3.0
5166,5/16/1979 6:27,37.5,22.0,10,3.5
5167,5/19/1979 9:46,38.7,25.5,10,3.8
5168,5/20/1979 16:54,38.7,23.8,10,3.1
5169,5/20/1979 17:31,37.9,21.9,10,3.0
5170,5/25/1979 9:07,36.7,21.9,10,3.5
5171,5/25/1979 12:07,39.2,25.3,10,3.2
5172,5/25/1979 12:13,39.3,25.3,10,3.8
5173,5/25/1979 21:13,36.9,21.6,10,3.3
5174,5/30/1979 2:57,35.1,26.4,10,3.9
5175,5/30/1979 11:34,40.4,24.2,10,3.7
5176,6/1/1979 19:04,40.3,24.1,10,3.8
5177,6/1/1979 21:03,39.2,20.4,10,4.1
5178,6/1/1979 22:40,40.3,24.1,10,3.6
5179,6/2/1979 3:11,40.3,24.0,10,4.2
5180,6/2/1979 3:55,40.3,24.1,10,3.5
5181,6/2/1979 13:39,40.2,24.2,10,3.7
5182,6/2/1979 15:18,38.4,22.2,10,3.1
5183,6/2/1979 16:37,38.5,22.2,10,3.1
5184,6/2/1979 17:53,38.4,22.4,10,3.3
5185,6/3/1979 0:19,38.7,21.9,10,3.0
5186,6/3/1979 15:21,39.4,23.2,10,3.3
5187,6/3/1979 16:40,39.4,23.2,10,3.3
5188,6/4/1979 2:37,38.9,23.0,10,3.0
5189,6/5/1979 1:03,38.7,25.4,10,3.3
5190,6/5/1979 3:23,38.5,25.5,10,3.1
5191,6/5/1979 22:02,38.6,21.8,10,3.3
5192,6/7/1979 21:56,40.4,24.0,10,3.4
5193,6/8/1979 13:32,38.2,23.0,10,3.0
5194,6/8/1979 20:47,38.5,23.0,10,3.9
5195,6/9/1979 11:06,38.5,22.9,10,3.4
5196,6/9/1979 18:07,38.3,22.0,10,3.0
5197,6/10/1979 5:29,38.9,23.9,10,3.0
5198,6/11/1979 12:52,38.3,22.9,10,3.0
5199,6/12/1979 2:52,38.5,25.5,10,3.2
5200,6/13/1979 4:08,38.8,23.7,10,3.3
5201,6/14/1979 14:13,38.8,26.4,10,3.3
5202,6/15/1979 11:34,34.8,24.1,10,5.1
5203,6/15/1979 12:26,38.4,22.0,10,3.2
5204,6/16/1979 2:32,37.7,21.2,10,3.4
5205,6/17/1979 8:23,38.5,23.8,10,3.0
5206,6/18/1979 4:53,40.8,23.3,10,3.8
5207,6/20/1979 10:44,37.9,21.0,10,3.8
5208,6/20/1979 13:48,38.4,24.0,10,2.9
5209,6/21/1979 2:09,39.0,22.2,10,3.7
5210,6/21/1979 5:06,39.7,23.4,10,3.4
5211,6/22/1979 20:46,38.4,25.6,10,3.1
5212,6/23/1979 6:56,37.9,22.5,10,3.2
5213,6/23/1979 20:07,38.8,23.4,10,4.1
5214,6/23/1979 20:34,38.9,23.3,10,3.3
5215,6/23/1979 21:08,38.9,23.3,10,3.8
5216,6/24/1979 0:14,38.9,23.3,10,3.0
5217,6/24/1979 8:32,38.7,22.4,10,3.1
5218,6/25/1979 2:32,38.5,23.0,10,3.1
5219,6/25/1979 23:32,40.3,24.1,10,3.8
5220,6/26/1979 3:34,39.1,24.4,10,4.4
5221,6/26/1979 15:34,38.8,23.3,10,4.3
5222,6/27/1979 0:59,38.8,23.3,10,3.2
5223,6/28/1979 19:16,38.3,22.0,10,3.3
5224,6/30/1979 4:29,39.7,25.4,10,3.3
5225,7/1/1979 21:04,38.7,22.8,10,3.3
5226,7/2/1979 11:11,37.6,20.9,10,3.5
5227,7/2/1979 15:43,38.2,22.8,10,4.0
5228,7/3/1979 10:18,40.0,24.5,10,3.4
5229,7/4/1979 6:51,39.2,26.0,10,3.6
5230,7/9/1979 1:31,39.1,23.3,10,3.0
5231,7/9/1979 10:54,38.3,22.2,10,3.6
5232,7/9/1979 17:47,38.2,25.5,10,3.0
5233,7/13/1979 4:08,37.8,22.6,10,3.4
5234,7/19/1979 12:39,38.1,22.5,10,3.1
5235,7/20/1979 3:54,35.4,27.2,10,4.6
5236,7/20/1979 19:52,37.9,24.1,10,3.5
5237,7/23/1979 11:41,35.5,26.5,60,5.1
5238,7/23/1979 20:14,35.4,26.5,10,3.8
5239,7/24/1979 12:47,35.4,26.4,10,4.0
5240,7/24/1979 23:30,35.2,26.3,70,4.4
5241,7/25/1979 11:46,37.6,22.5,10,3.0
5242,7/25/1979 19:29,35.4,26.4,60,4.2
5243,7/26/1979 12:11,35.9,24.0,70,4.0
5244,7/29/1979 2:36,38.0,20.6,10,4.0
5245,7/29/1979 13:23,39.7,20.5,10,3.9
5246,7/29/1979 21:28,38.9,26.3,10,3.6
5247,7/29/1979 22:33,38.4,23.0,10,3.0
5248,8/5/1979 15:51,38.2,25.3,10,3.0
