,DATETIME,LAT,LONG,DEPTH,MAGNITUDE
5249,8/5/1979 19:43,39.6,22.9,10,3.0
5250,8/7/1979 4:29,38.6,25.6,10,3.2
5251,8/8/1979 9:41,35.6,26.4,10,4.0
5252,8/8/1979 14:16,35.4,26.4,10,4.1
5253,8/8/1979 15:50,35.4,26.4,10,4.3
5254,8/8/1979 22:11,38.2,21.7,10,3.0
5255,8/10/1979 5:59,35.4,26.4,10,4.1
5256,8/10/1979 9:48,35.4,26.4,10,4.0
5257,8/10/1979 13:55,37.6,21.6,10,3.1
5258,8/10/1979 20:13,38.7,23.5,10,3.2
5259,8/11/1979 7:35,37.6,21.6,10,3.1
5260,8/11/1979 19:00,35.5,26.4,10,3.9
5261,8/11/1979 23:41,38.7,24.7,10,2.9
5262,8/12/1979 9:48,35.4,26.4,70,3.9
5263,8/12/1979 18:04,38.2,22.1,10,3.1
5264,8/13/1979 19:24,38.1,21.8,10,3.3
5265,8/14/1979 0:07,37.8,21.0,10,4.1
5266,8/14/1979 10:30,38.5,23.5,10,2.6
5267,8/15/1979 8:25,38.8,23.3,10,2.7
5268,8/17/1979 23:51,37.6,20.9,10,3.5
5269,8/19/1979 10:10,37.8,21.1,10,3.6
5270,8/19/1979 11:31,37.6,20.7,10,3.5
5271,8/19/1979 16:30,37.7,20.7,10,3.5
5272,8/24/1979 5:34,39.1,23.3,10,3.1
5273,8/24/1979 17:12,39.1,21.8,10,3.6
5274,8/25/1979 3:37,35.6,26.5,10,4.0
5275,8/26/1979 17:12,39.1,22.3,100,3.9
5276,8/27/1979 10:53,40.8,23.3,10,3.8
5277,8/28/1979 1:26,35.5,26.5,10,4.0
5278,8/29/1979 13:52,39.5,23.1,10,3.5
5279,8/30/1979 10:40,39.5,23.2,10,3.3
5280,8/31/1979 17:24,40.6,23.4,10,4.4
5281,9/1/1979 13:02,36.6,26.4,10,3.8
5282,9/2/1979 13:54,40.5,21.0,10,4.2
5283,9/2/1979 21:15,37.8,20.9,10,3.8
5284,9/3/1979 2:59,36.2,27.5,60,4.0
5285,9/3/1979 3:31,37.7,20.9,10,3.5
5286,9/3/1979 14:19,38.7,25.7,10,3.5
5287,9/5/1979 0:14,40.7,23.4,10,3.7
5288,9/5/1979 9:08,37.5,21.8,10,3.1
5289,9/5/1979 10:37,38.3,22.1,10,3.0
5290,9/5/1979 19:52,38.2,22.2,10,3.1
5291,9/9/1979 0:18,38.3,22.2,10,2.9
5292,9/9/1979 19:37,36.1,24.8,10,3.4
5293,9/9/1979 22:55,38.3,23.8,10,3.1
5294,9/10/1979 9:14,39.3,21.8,10,3.4
5295,9/13/1979 16:06,38.7,22.9,10,3.0
5296,9/14/1979 8:33,37.7,21.0,10,4.0
5297,9/14/1979 22:14,37.9,21.2,10,3.8
5298,9/19/1979 17:31,37.7,22.3,10,3.2
5299,9/20/1979 19:06,37.8,22.2,10,4.0
5300,9/20/1979 21:45,37.6,22.2,10,3.8
5301,9/21/1979 1:59,37.9,22.2,10,3.8
5302,9/21/1979 3:27,37.8,22.3,10,3.3
5303,9/21/1979 8:04,37.8,22.2,10,3.3
5304,9/21/1979 8:30,37.7,22.3,10,3.3
5305,9/21/1979 22:56,37.8,22.3,10,3.1
5306,9/21/1979 22:58,37.8,22.3,10,3.1
5307,9/22/1979 11:16,37.8,22.3,10,3.0
5308,9/22/1979 11:18,37.8,22.2,10,3.7
5309,9/22/1979 11:31,37.7,22.3,10,3.1
5310,9/22/1979 12:03,37.9,22.7,10,3.0
5311,9/22/1979 13:21,37.7,22.3,10,3.1
5312,9/22/1979 13:25,37.8,22.3,10,3.4
5313,9/22/1979 19:17,37.8,22.3,10,3.1
5314,9/22/1979 20:30,37.7,22.2,10,3.0
5315,9/22/1979 20:37,37.8,22.3,10,2.9
5316,9/22/1979 20:46,37.7,22.3,10,3.1
5317,9/22/1979 22:23,37.7,22.3,10,3.0
5318,9/22/1979 23:55,37.7,22.3,10,3.0
5319,9/25/1979 1:41,40.9,22.3,10,4.2
5320,9/29/1979 11:37,38.5,25.4,10,3.2
5321,9/29/1979 14:04,35.3,27.1,10,4.4
5322,9/30/1979 22:16,37.7,26.4,10,3.5
5323,10/2/1979 15:25,37.5,21.5,10,3.3
5324,10/4/1979 9:19,39.5,20.3,10,4.0
5325,10/8/1979 1:43,38.8,26.5,10,3.6
5326,10/8/1979 17:05,37.7,21.1,10,3.7
5327,10/11/1979 23:58,36.3,23.0,10,3.2
5328,10/12/1979 19:29,36.8,23.2,10,4.0
5329,10/14/1979 15:00,40.2,21.6,10,3.9
5330,10/20/1979 22:42,35.6,26.5,10,4.0
5331,10/21/1979 0:48,38.1,23.0,100,3.0
5332,10/21/1979 13:53,36.5,27.5,10,4.2
5333,10/21/1979 20:17,38.6,26.1,10,3.6
5334,10/23/1979 18:17,38.6,26.2,10,3.4
5335,10/24/1979 10:20,35.8,25.2,10,3.8
5336,10/31/1979 2:25,39.3,23.8,10,4.0
5337,11/2/1979 2:06,36.7,25.3,150,3.7
5338,11/2/1979 5:30,39.6,20.1,10,4.4
5339,11/3/1979 1:07,40.0,19.6,10,4.1
5340,11/4/1979 6:27,35.4,26.5,10,4.0
5341,11/5/1979 7:27,38.6,23.6,10,3.0
5342,11/6/1979 5:26,39.5,20.2,10,5.1
5343,11/6/1979 15:19,39.4,20.3,10,4.0
5344,11/6/1979 23:07,36.7,27.8,10,4.0
5345,11/8/1979 4:30,39.5,20.2,10,4.0
5346,11/8/1979 10:07,39.6,20.1,10,4.0
5347,11/8/1979 10:23,39.4,23.0,10,3.0
5348,11/9/1979 12:06,37.5,21.8,10,3.8
5349,11/10/1979 6:16,39.5,20.2,10,3.8
5350,11/11/1979 1:18,39.4,20.4,10,4.7
5351,11/11/1979 3:09,37.1,21.5,10,3.7
5352,11/11/1979 3:20,38.6,21.8,10,3.1
5353,11/13/1979 17:10,36.8,22.8,10,3.2
5354,11/13/1979 17:17,36.7,22.8,10,3.2
5355,11/15/1979 2:18,40.7,23.4,10,3.7
5356,11/15/1979 7:31,38.2,23.7,10,2.5
5357,11/16/1979 22:39,36.8,22.8,10,3.0
5358,11/16/1979 23:22,36.8,22.8,10,3.0
5359,11/18/1979 1:06,38.6,23.6,10,3.3
5360,11/22/1979 9:28,39.5,20.2,10,3.9
5361,11/23/1979 10:42,36.5,27.7,10,4.0
5362,11/25/1979 6:37,39.2,25.4,10,3.4
5363,11/27/1979 10:27,38.9,21.9,10,3.4
5364,11/30/1979 16:54,39.1,22.6,10,3.1
5365,11/30/1979 17:51,35.6,26.2,10,3.8
5366,12/1/1979 2:33,39.5,25.8,10,3.2
5367,12/1/1979 13:34,37.2,21.7,10,4.9
5368,12/1/1979 13:39,37.2,21.7,10,3.9
5369,12/1/1979 15:59,39.3,22.9,10,3.3
5370,12/2/1979 0:21,39.3,23.0,10,3.4
5371,12/2/1979 8:03,40.7,23.4,10,3.5
5372,12/3/1979 17:25,39.5,22.0,10,3.2
5373,12/3/1979 19:47,38.9,23.4,10,3.0
5374,12/5/1979 21:11,36.9,21.8,10,3.4
5375,12/9/1979 1:38,38.8,26.0,10,3.1
5376,12/10/1979 21:30,39.3,22.9,10,3.3
5377,12/11/1979 15:33,38.1,22.4,10,3.2
5378,12/14/1979 5:09,36.5,25.7,10,3.5
5379,12/18/1979 22:48,39.6,20.1,10,3.8
5380,12/19/1979 1:41,38.2,25.7,10,3.0
5381,12/20/1979 1:33,38.5,21.7,10,3.0
5382,12/20/1979 1:40,38.5,21.7,10,3.1
5383,12/27/1979 1:48,37.5,22.7,10,2.9
5384,12/28/1979 1:26,37.8,22.7,10,2.8
5385,12/28/1979 9:41,39.3,22.9,10,3.1
5386,12/29/1979 14:21,39.3,23.0,10,3.1
5387,12/30/1979 9:20,39.7,23.0,10,3.3
5388,12/30/1979 14:27,39.1,23.2,10,3.3
5389,12/31/1979 7:39,35.4,27.3,10,4.4
5390,1/2/1980 5:23,39.3,23.0,10,3.1
5391,1/2/1980 18:04,39.3,23.0,10,3.9
5392,1/2/1980 18:16,39.2,23.0,10,3.3
5393,1/2/1980 18:52,39.3,22.9,10,3.3
5394,1/2/1980 21:03,39.3,22.8,10,2.9
5395,1/4/1980 5:43,39.2,23.0,10,3.1
5396,1/4/1980 22:00,39.3,23.0,10,3.3
5397,1/6/1980 0:06,39.3,22.9,10,3.0
5398,1/6/1980 8:55,39.3,22.9,10,3.2
5399,1/6/1980 9:14,39.3,22.9,10,3.2
5400,1/6/1980 13:20,38.4,22.0,10,2.9
5401,1/6/1980 13:54,39.3,23.0,10,2.9
5402,1/8/1980 16:23,39.1,23.3,10,3.3
5403,1/9/1980 11:55,38.4,20.3,10,3.6
5404,1/10/1980 19:36,39.6,20.3,10,4.2
5405,1/11/1980 0:39,38.4,20.4,10,3.8
5406,1/11/1980 3:38,38.4,20.5,10,3.7
5407,1/11/1980 11:03,39.3,22.9,10,2.9
5408,1/12/1980 14:45,40.7,23.5,10,3.8
5409,1/18/1980 23:00,39.1,23.3,10,2.9
5410,1/20/1980 9:02,38.6,23.7,10,3.1
5411,1/21/1980 7:15,39.3,23.0,10,4.0
5412,1/21/1980 7:47,39.3,23.0,10,4.1
5413,1/21/1980 11:06,39.2,23.0,10,2.8
5414,1/21/1980 14:35,39.3,23.0,10,3.0
5415,1/21/1980 19:49,39.3,23.0,10,3.1
5416,1/22/1980 0:31,39.3,23.0,10,2.8
5417,1/22/1980 2:18,39.0,24.2,10,2.9
5418,1/22/1980 12:47,39.3,23.0,10,3.1
5419,1/22/1980 12:54,39.3,22.9,10,3.0
5420,1/22/1980 13:39,39.3,23.0,10,3.0
5421,1/22/1980 21:35,39.3,23.0,10,3.0
5422,1/22/1980 21:43,38.8,23.6,10,3.5
5423,1/23/1980 1:58,39.3,23.0,10,3.1
5424,1/24/1980 11:37,39.3,23.0,10,3.1
5425,1/24/1980 13:58,39.3,22.9,10,3.0
5426,1/25/1980 10:36,39.3,22.9,10,3.3
5427,1/25/1980 14:57,39.1,23.5,10,2.9
5428,1/25/1980 19:00,39.0,23.7,10,2.7
5429,1/25/1980 23:08,39.3,23.0,10,4.2
5430,1/26/1980 7:38,39.3,23.0,10,3.1
5431,1/31/1980 4:20,38.5,22.6,10,3.1
5432,1/31/1980 22:38,38.3,20.3,10,3.6
5433,2/1/1980 0:03,37.8,22.2,10,2.8
5434,2/1/1980 22:49,39.1,23.4,10,3.1
5435,2/2/1980 19:25,38.1,22.0,10,2.8
5436,2/6/1980 21:13,37.8,21.9,10,3.2
5437,2/7/1980 16:27,38.7,21.5,10,3.1
5438,2/7/1980 19:04,37.8,21.3,70,3.9
5439,2/11/1980 3:39,39.3,23.0,10,3.0
5440,2/14/1980 23:04,38.2,22.6,10,2.6
5441,2/15/1980 7:40,39.2,23.1,10,2.9
5442,2/15/1980 8:31,39.2,23.0,10,2.8
5443,2/15/1980 19:21,40.5,26.0,10,4.2
5444,2/18/1980 10:36,40.7,23.5,10,3.7
5445,2/24/1980 15:13,39.4,23.8,10,3.4
5446,2/25/1980 3:36,38.9,23.8,10,3.3
5447,2/26/1980 4:47,36.5,25.9,10,3.7
5448,2/26/1980 10:07,38.7,23.3,10,2.9
5449,2/28/1980 8:45,36.8,22.0,10,3.2
5450,2/28/1980 10:47,37.8,23.0,10,2.9
5451,2/28/1980 23:45,38.3,23.2,10,4.3
5452,2/29/1980 0:14,38.2,23.2,10,2.7
5453,2/29/1980 0:23,38.3,23.2,10,3.6
5454,2/29/1980 0:34,38.3,23.2,10,2.7
5455,2/29/1980 2:03,38.3,23.1,10,2.4
5456,2/29/1980 3:58,38.3,23.2,10,2.8
5457,2/29/1980 4:05,38.3,23.1,10,2.6
5458,2/29/1980 4:16,38.3,23.1,10,3.8
5459,2/29/1980 4:35,38.3,23.2,10,2.8
5460,2/29/1980 5:40,38.3,23.2,10,2.7
5461,2/29/1980 6:03,38.3,23.2,10,2.9
5462,2/29/1980 8:36,38.3,23.2,10,2.6
5463,2/29/1980 8:38,38.3,23.2,10,3.0
5464,2/29/1980 16:44,38.3,23.2,10,2.7
5465,2/29/1980 17:15,38.4,23.1,10,2.8
5466,2/29/1980 20:58,38.3,23.1,10,2.9
5467,3/1/1980 11:25,39.3,23.0,10,3.1
5468,3/6/1980 3:27,38.9,26.6,10,3.6
5469,3/6/1980 13:49,38.2,21.9,10,3.1
5470,3/7/1980 7:01,38.4,22.1,10,2.8
5471,3/7/1980 22:25,38.9,23.9,10,3.5
5472,3/9/1980 0:46,38.3,22.0,10,3.2
5473,3/9/1980 0:49,38.2,21.9,10,3.1
5474,3/9/1980 1:00,38.2,21.9,10,3.3
5475,3/9/1980 9:53,38.1,22.8,10,2.9
5476,3/10/1980 14:24,37.0,22.1,10,3.0
5477,3/11/1980 2:41,38.4,23.1,10,2.7
5478,3/12/1980 5:43,37.5,21.6,10,2.9
5479,3/13/1980 8:34,38.2,23.1,10,3.0
5480,3/13/1980 10:16,39.1,24.5,10,3.0
5481,3/14/1980 4:25,38.3,21.8,10,2.9
5482,3/14/1980 12:31,37.7,20.7,10,3.4
5483,3/14/1980 13:04,41.0,22.3,10,3.8
5484,3/15/1980 2:48,38.0,22.2,10,3.1
5485,3/16/1980 10:56,39.0,25.6,10,3.1
5486,3/17/1980 14:33,38.2,23.2,10,3.2
5487,3/18/1980 22:33,38.6,22.7,10,2.9
5488,3/20/1980 18:37,38.3,22.0,10,3.4
5489,3/20/1980 19:27,38.1,22.0,10,3.1
5490,3/20/1980 19:36,38.2,22.4,10,2.9
5491,3/20/1980 20:37,38.2,22.8,10,3.2
5492,3/21/1980 0:55,38.3,22.2,10,2.9
5493,3/21/1980 5:47,38.3,22.0,10,3.1
5494,3/27/1980 11:13,37.2,23.4,10,2.7
5495,3/29/1980 8:10,39.6,24.3,10,3.1
5496,3/30/1980 2:41,38.7,22.6,10,3.2
5497,3/31/1980 10:57,38.4,23.1,10,2.5
5498,3/31/1980 13:38,37.3,22.7,10,2.9
5499,3/31/1980 14:17,38.3,23.1,10,2.8
